Project Names,Status,Mean Time Between Comments(hours),Median Time Between Comments(hours),90th Percentile Time Between Comments(hours)
Accumulo,graduated,6.74,0.69,16.42
ActiveMQ,graduated,65.35,2.67,123.38
activemq-apollo,graduated,3568.49,98.04,7888.03
Airavata,graduated,264.14,18.08,647.2
Airflow,graduated,1.37,0.39,3.44
Allura,graduated,6856.83,5456.45,15109.24
Ambari,graduated,9.96,0.59,8.44
ant-ivy,graduated,334.09,2.29,239.24
Any23,graduated,159.97,4.19,426.94
apex-core,graduated,18.67,2.21,33.99
Aries,graduated,223.23,0.92,572.1
AsterixDB,graduated,3572.12,1297.24,7609.69
Atlas,graduated,167.55,12.59,481.8
Aurora,graduated,414.88,24.44,965.03
Beam,graduated,0.57,0.13,1.2
Bigtop,graduated,31.05,3.44,67.85
Brooklyn,graduated,1131.93,18.77,2404.69
Buildr,graduated,1605.15,10.8,3767.64
bval,graduated,893.67,109.95,1232.19
Calcite,graduated,10.24,2.0,20.89
CarbonData,graduated,0.56,0.11,0.83
Cassandra,graduated,36.77,3.47,67.54
Cayenne,graduated,251.59,23.63,661.28
Celix,graduated,65.44,5.93,118.92
Chukwa,graduated,3705.55,252.42,11462.37
Clerezza,graduated,5746.1,216.44,16811.05
climate,graduated,25.91,0.08,31.14
CloudStack,graduated,1.33,0.13,2.03
commons-ognl,graduated,751.27,81.36,2962.86
Cordova,graduated,64.82,4.47,163.47
CouchDB,graduated,8.78,1.05,18.36
creadur-rat,graduated,183.28,6.1,216.0
Crunch,graduated,2672.88,551.69,8289.51
cTAKES,graduated,503.07,0.84,1427.14
Curator,graduated,19.19,0.53,47.77
CXF,graduated,38.97,4.67,106.46
DataFu,graduated,1509.8,55.0,1652.77
db-jdo,graduated,584.07,101.26,1442.09
Deltacloud,graduated,2220.26,38.39,6576.71
DeltaSpike,graduated,335.48,10.2,880.08
Derby,graduated,46.29,0.0,0.0
DirectMemory,graduated,1727.25,2176.85,2579.2
directory-server,graduated,357.91,6.89,678.23
DistributedLog,graduated,47.87,1.17,64.38
Drill,graduated,11.93,1.9,22.72
Dubbo,graduated,3.03,0.34,5.47
Eagle,graduated,32.7,1.88,45.31
Empire-db,graduated,2213.22,7.23,111.06
ESME,graduated,4022.31,4022.31,6164.68
Falcon,graduated,39.48,1.6,32.54
Felix,graduated,317.33,42.7,931.52
Fineract,graduated,12.98,0.94,29.96
flex-sdk,graduated,1608.23,63.19,5342.93
Flink,graduated,1.37,0.28,3.09
Flume,graduated,111.02,7.09,217.29
Fluo,graduated,59.41,1.73,77.1
FreeMarker,graduated,247.27,9.73,656.66
FtpServer,graduated,20320.97,9974.17,42784.73
Geode,graduated,11.42,1.74,19.54
Geronimo,graduated,7911.42,2077.25,21000.66
Giraph,graduated,792.26,96.4,1458.21
Gora,graduated,137.83,4.42,252.14
Griffin,graduated,93.52,10.58,245.95
Groovy,graduated,22.07,4.56,59.98
guacamole-client,graduated,31.65,4.41,89.73
Hama,graduated,10615.37,10615.37,18040.91
HAWQ,graduated,17.97,0.9,20.45
Helix,graduated,16.53,2.2,25.08
Ignite,graduated,18.82,0.34,54.76
Impala,graduated,977.95,266.34,1959.8
incubator-Amaterasu,incubating,554.97,201.23,1567.02
incubator-Annotator,incubating,184.22,3.45,479.51
incubator-ariatosca,retired,62.58,14.65,127.81
incubator-BatchEE,incubating,12394.24,2280.89,34108.08
incubator-BRPC,incubating,8.05,1.37,21.94
incubator-Crail,incubating,415.88,2.86,664.2
incubator-Daffodil,incubating,40.57,3.8,119.66
incubator-DLab,incubating,568.54,197.03,1417.32
incubator-DolphinScheduler,incubating,1.03,0.16,1.87
incubator-Doris,incubating,1.64,0.11,1.98
incubator-Druid,incubating,2.18,0.34,4.31
incubator-ECharts,incubating,2.08,0.27,4.66
incubator-Edgent,incubating,55.99,3.26,113.77
incubator-Flagon,incubating,970.97,3.65,2527.48
incubator-Gobblin,incubating,13.68,1.66,39.51
incubator-Heron,incubating,7.64,0.67,15.86
incubator-Hivemall,incubating,37.74,1.1,27.9
incubator-Hudi,incubating,1.73,0.36,3.3
incubator-Iceberg,incubating,1.48,0.44,3.37
incubator-IoTDB,incubating,4.3,0.91,12.7
incubator-Livy,incubating,31.45,3.18,65.35
incubator-marvin,incubating,230.69,21.82,490.55
incubator-Milagro,incubating,1112.69,5.62,1832.63
incubator-MXNet,incubating,0.75,0.23,1.84
incubator-Myriad,incubating,110.22,3.58,146.86
incubator-Nemo,incubating,76.6,8.78,168.24
incubator-Omid,incubating,469.62,24.2,1173.23
incubator-pagespeed-ngx,incubating,10.33,0.78,22.23
incubator-Pinot,incubating,3.18,0.76,6.98
incubator-ponymail,incubating,101.38,1.33,118.71
incubator-Ratis,incubating,19.34,3.86,43.85
incubator-retired-blur,retired,1161.71,34.65,3249.45
incubator-retired-concerted,retired,78.87,2.48,187.09
incubator-retired-gearpump,retired,28.41,3.11,63.66
incubator-retired-horn,retired,318.72,10.92,1539.07
incubator-retired-htrace,retired,688.8,9.69,2057.04
incubator-retired-iota,retired,162.37,0.83,197.5
incubator-retired-mrql,retired,1525.79,62.33,4611.32
incubator-retired-openaz,retired,448.76,155.63,1201.98
incubator-retired-pirk,retired,18.65,1.08,30.64
incubator-retired-quickstep,retired,27.29,2.68,56.44
incubator-retired-ripple,retired,134.09,4.92,392.5
incubator-retired-wave,retired,346.84,2.62,1041.14
incubator-Rya,incubating,52.02,0.88,66.36
incubator-S2Graph,incubating,93.49,0.56,153.86
incubator-SAMOA,incubating,159.65,10.09,326.57
incubator-ShardingSphere,incubating,1.81,0.25,3.05
incubator-SINGA,incubating,44.57,1.12,71.7
incubator-Spot,incubating,100.01,0.99,114.03
incubator-Superset,incubating,1.39,0.38,3.21
incubator-Tamaya,incubating,688.61,3.49,2029.17
incubator-taverna-engine,incubating,21306.83,21306.83,37810.3
incubator-Tephra,incubating,255.45,4.89,329.87
incubator-Toree,incubating,88.37,2.11,93.28
incubator-Training,incubating,314.02,11.56,566.08
incubator-Tuweni,incubating,72.38,4.44,190.28
incubator-TVM,incubating,1.4,0.37,3.21
incubator-Weex,incubating,7.63,0.93,20.33
Isis,graduated,96.12,0.27,197.85
Jackrabbit,graduated,810.23,33.68,2162.33
jclouds,graduated,171.17,9.96,460.43
Jena,graduated,18.96,1.8,42.82
Johnzon,graduated,182.63,0.89,227.85
Joshua,graduated,161.58,1.06,93.94
JSPWiki,graduated,145.54,17.16,283.81
jUDDI,graduated,657.27,192.3,383.55
Juneau,graduated,391.31,5.44,662.6
Kafka,graduated,1.16,0.13,1.25
Knox,graduated,79.08,4.43,166.89
Kudu,graduated,1453.09,106.37,4712.21
Kylin,graduated,17.7,0.92,26.14
Lens,graduated,5458.88,68.93,15166.29
Lenya,graduated,3123.88,773.8,7055.04
Libcloud,graduated,20.53,1.63,48.06
logging-log4cxx,graduated,91.34,6.85,158.91
logging-log4php,graduated,2198.07,2.03,7087.55
Lucene.NET,graduated,45.68,2.65,81.6
Lucy,graduated,562.9,146.14,1979.33
MADlib,graduated,33.35,1.61,67.08
ManifoldCF,graduated,930.21,1.63,1739.05
Marmotta,graduated,2095.8,102.16,5554.84
Mesos,graduated,123.84,7.92,344.96
MetaModel,graduated,60.34,3.48,120.58
Metron,graduated,5.22,0.47,11.05
Mnemonic,graduated,697.21,160.6,2167.43
MyFaces,graduated,49.94,1.43,109.93
myfaces-tobago,graduated,62.73,0.02,143.22
mynewt-core,graduated,22.31,3.38,56.93
NetBeans,graduated,2.75,0.72,7.66
NiFi,graduated,4.01,0.86,10.52
NPanday,retired,951.25,1318.57,1474.06
Nutch,graduated,82.2,6.19,143.54
odftoolkit,retired,266.28,266.28,425.44
OFBiz,graduated,7241.88,6139.43,14718.94
olingo-odata4,graduated,413.6,24.01,719.17
OODT,graduated,316.45,6.4,742.17
Oozie,graduated,1410.56,378.89,3741.36
OpenEJB,graduated,500.35,12.99,1218.14
OpenJPA,graduated,249.59,1.28,737.36
Openmeetings,graduated,164.6,2.09,298.4
OpenNLP,graduated,70.51,3.05,125.43
openoffice,graduated,126.35,7.62,313.33
OpenWebBeans,graduated,635.56,0.88,1685.73
OpenWhisk,graduated,4.23,0.48,7.69
openwhisk-composer,retired,884.07,43.43,2344.67
parquet-java,graduated,12.31,2.1,32.02
PDFBox,graduated,128.18,4.39,225.22
Phoenix,graduated,18.42,2.37,48.88
Pig,graduated,2888.72,381.96,6696.35
PLC4X,graduated,25.8,0.77,50.63
Pluto,graduated,2603.24,1635.25,5754.4
PredictionIO,graduated,64.44,5.78,135.22
Pulsar,graduated,1.3,0.29,2.81
Qpid,graduated,1031.6,14.14,4260.29
Ranger,graduated,127.83,7.01,238.26
Rave,graduated,98.77,0.57,136.29
REEF,graduated,5.51,0.35,8.06
RocketMQ,graduated,3.71,0.53,11.39
Roller,graduated,514.27,18.71,936.84
Samza,graduated,41.82,4.1,89.54
Sentry,graduated,8673.53,8673.53,8673.53
servicecomb-java-chassis,graduated,8.3,0.88,22.66
ServiceMix,graduated,1081.48,366.55,3560.53
Shindig,graduated,5582.21,5582.21,10047.95
Shiro,graduated,50.22,1.56,92.0
Sirona,retired,16999.41,2046.26,47274.65
SIS,graduated,716.7,5.58,2486.0
SkyWalking,graduated,2.09,0.27,4.34
Sling,graduated,194.02,2.34,427.06
Solr,graduated,4.29,1.0,12.1
SpamAssassin,graduated,15657.04,15657.04,28169.19
Spark,graduated,0.14,0.03,0.36
Sqoop,graduated,691.58,24.02,1821.06
Stanbol,graduated,7799.51,2951.26,24701.13
Storm,graduated,1.17,0.09,2.8
Stratos,graduated,36.41,3.98,115.66
Streams,graduated,123.88,2.15,130.28
Subversion,graduated,2274.13,147.77,10314.85
Synapse,graduated,810.41,53.1,3272.6
Syncope,graduated,78.83,0.69,175.37
SystemML,graduated,11.94,1.15,24.33
Tajo,graduated,16.37,0.86,17.09
tapestry-5,graduated,1129.03,43.95,3659.64
Tez,graduated,54.14,2.19,67.85
Thrift,graduated,17.03,2.44,40.77
Tika,graduated,60.71,2.32,156.5
TinkerPop,graduated,9.79,1.21,23.34
trafficcontrol,graduated,4.55,0.37,11.54
trafficserver,graduated,2.68,0.21,4.84
Trafodion,graduated,3.38,0.65,5.98
tuscany-sca-2.x,graduated,659.35,278.8,1895.46
Twill,graduated,114.26,4.44,179.73
uima-uimaj,graduated,292.3,2.36,769.82
Unomi,graduated,128.23,4.4,293.89
Usergrid,graduated,131.95,19.09,241.6
VCL,graduated,43896.17,43896.17,43896.17
VXQuery,graduated,149.26,9.66,327.24
Whirr,graduated,819.9,92.41,2361.65
Wicket,graduated,60.35,2.68,153.19
Wink,graduated,8928.06,59.89,25351.94
Wookie,graduated,3131.95,3190.79,6036.92
XMLBeans,graduated,1002.74,1.61,1363.7
Zeppelin,graduated,3.63,0.51,7.49
zetacomponents,retired,5637.81,2375.71,12098.63
Zipkin,retired,8.87,0.75,17.2
