Repository Name,Status,Number of PRs,Average First Response Time (hours),Median First Response Time (hours)
abdera,graduated,1,1441.40,1441.40
accumulo,graduated,2198,155.38,3.54
activemq,graduated,554,1506.41,13.15
activemq-apollo,graduated,9,14408.50,21.77
airavata,graduated,157,636.39,22.81
airflow,graduated,5872,72.90,0.83
allura,graduated,6,639.31,61.10
ambari,graduated,3442,184.58,0.87
ant-ivy,graduated,64,735.71,18.65
any23,graduated,143,389.61,42.53
apex-core,graduated,412,123.91,5.32
aries,graduated,239,3020.32,336.01
asterixdb,graduated,12,863.17,956.69
atlas,graduated,170,3945.13,689.16
aurora,graduated,46,678.74,10.08
beam,graduated,4528,15.94,0.12
bigtop,graduated,834,282.27,6.39
brooklyn,graduated,26,181.59,11.18
buildr,graduated,32,2601.08,4.98
bval,graduated,40,1154.24,288.30
calcite,graduated,2650,389.83,19.81
carbondata,graduated,2293,15.21,0.25
cassandra,graduated,1446,1460.87,71.77
cayenne,graduated,163,1024.28,21.53
celix,graduated,357,23.33,0.19
chukwa,graduated,4,2697.50,29.66
clerezza,graduated,8,19956.79,3875.82
climate,graduated,427,25.83,0.02
cloudstack,graduated,2453,107.31,0.84
commons-ognl,graduated,39,519.09,239.95
cordova,graduated,9,424.66,0.30
couchdb,graduated,1803,323.56,3.97
creadur-rat,graduated,167,616.40,23.57
crunch,graduated,16,1578.42,28.05
ctakes,graduated,11,8946.63,13987.58
curator,graduated,394,1853.50,30.12
cxf,graduated,795,220.21,13.01
datafu,graduated,22,473.70,44.74
db-jdo,graduated,61,139.97,0.20
deltacloud,graduated,3,6005.93,174.48
deltaspike,graduated,98,1005.61,72.85
derby,graduated,31,807.90,88.29
directmemory,graduated,6,1888.98,773.28
directory-server,graduated,116,438.67,167.43
distributedlog,graduated,152,105.33,0.66
drill,graduated,2195,577.83,15.80
dubbo,graduated,4899,153.16,0.74
eagle,graduated,569,116.29,3.90
empire-db,graduated,7,13369.51,17712.38
esme,graduated,3,2728.22,1344.36
falcon,graduated,343,215.53,7.12
felix,graduated,91,389.69,17.51
fineract,graduated,1753,349.94,14.16
flex-sdk,graduated,18,1412.25,272.94
flink,graduated,6826,120.78,16.41
flume,graduated,298,3408.57,123.65
fluo,graduated,288,82.58,12.03
freemarker,graduated,67,1253.29,15.62
ftpserver,graduated,3,1245.01,16.80
geode,graduated,3171,114.82,14.20
geronimo,graduated,7,3793.72,3718.27
giraph,graduated,43,1421.81,65.74
gora,graduated,188,937.28,22.98
griffin,graduated,218,494.62,40.71
groovy,graduated,1528,179.45,10.91
guacamole-client,graduated,548,578.96,8.11
hama,graduated,3,10.75,5.99
hawq,graduated,1369,42.85,0.39
helix,graduated,1285,218.66,29.89
ignite,graduated,2521,6430.48,795.49
impala,graduated,45,2874.66,12.41
incubator-amaterasu,incubating,17,306.28,100.18
incubator-annotator,incubating,48,1752.97,68.54
incubator-ariatosca,retired,162,8.46,0.00
incubator-batchee,incubating,6,6418.90,4170.43
incubator-brpc,incubating,552,451.64,25.56
incubator-crail,incubating,29,372.73,25.41
incubator-daffodil,incubating,634,302.01,18.66
incubator-dlab,incubating,32,1056.97,96.98
incubator-dolphinscheduler,incubating,5023,228.46,0.30
incubator-doris,incubating,7618,92.67,2.82
incubator-druid,incubating,4061,177.93,4.54
incubator-echarts,incubating,373,1271.57,2.10
incubator-edgent,incubating,103,84.51,2.01
incubator-flagon,incubating,14,1518.19,823.04
incubator-gobblin,incubating,2835,62.47,0.44
incubator-heron,incubating,1763,106.58,1.90
incubator-hivemall,incubating,162,58.88,0.63
incubator-hudi,incubating,4461,80.24,2.53
incubator-iceberg,incubating,5094,148.24,13.89
incubator-iotdb,incubating,6297,66.03,1.13
incubator-livy,incubating,372,733.35,1.29
incubator-marvin,incubating,57,93.42,1.23
incubator-milagro,incubating,13,1645.51,631.79
incubator-mxnet,incubating,2073,82.08,4.76
incubator-myriad,incubating,98,135.44,11.73
incubator-nemo,incubating,206,271.93,21.07
incubator-omid,incubating,81,1100.85,13.55
incubator-pagespeed-ngx,incubating,585,70.37,1.90
incubator-pinot,incubating,8416,78.85,0.79
incubator-ponymail,incubating,32,271.97,7.59
incubator-ratis,incubating,962,132.80,6.43
incubator-retired-blur,retired,3,120.85,17.41
incubator-retired-concerted,retired,2,1.21,1.64
incubator-retired-gearpump,retired,236,28.51,0.33
incubator-retired-horn,retired,7,4.39,0.44
incubator-retired-htrace,retired,4,31.34,21.87
incubator-retired-iota,retired,12,457.35,43.15
incubator-retired-mrql,retired,5,19.67,6.07
incubator-retired-openaz,retired,3,65.27,18.22
incubator-retired-pirk,retired,109,9.08,0.96
incubator-retired-quickstep,retired,265,68.75,17.47
incubator-retired-ripple,retired,65,266.84,108.18
incubator-retired-wave,retired,23,380.00,20.53
incubator-rya,incubating,275,236.47,1.07
incubator-s2graph,incubating,113,133.64,26.85
incubator-samoa,incubating,67,991.14,142.90
incubator-shardingsphere,incubating,4439,14.00,0.87
incubator-singa,incubating,487,209.00,0.23
incubator-spot,incubating,156,326.94,11.99
incubator-superset,incubating,4377,88.10,0.61
incubator-tamaya,incubating,17,998.99,6.61
incubator-taverna-engine,incubating,3,1842.04,2281.72
incubator-tephra,incubating,62,104.24,18.21
incubator-toree,incubating,177,285.84,13.44
incubator-training,incubating,57,303.73,27.68
incubator-tuweni,incubating,197,154.63,0.21
incubator-tvm,incubating,5116,59.24,5.07
incubator-weex,incubating,2000,9.10,0.03
isis,graduated,449,223.58,3.29
jackrabbit,graduated,83,2296.89,15.24
jclouds,graduated,141,352.37,13.49
jena,graduated,883,71.84,9.03
johnzon,graduated,76,5455.67,9.64
joshua,graduated,49,284.55,2.07
jspwiki,graduated,304,673.82,215.96
juddi,graduated,40,998.46,599.61
juneau,graduated,72,404.16,8.03
kafka,graduated,3423,174.71,0.34
knox,graduated,403,860.97,15.36
kudu,graduated,28,2623.49,14.97
kylin,graduated,1694,94.07,0.02
lens,graduated,4,1706.73,312.92
lenya,graduated,6,4283.42,6741.14
libcloud,graduated,1651,280.27,8.08
logging-log4cxx,graduated,153,69.95,8.84
logging-log4php,graduated,13,19426.57,1723.24
lucene.net,graduated,305,440.14,10.82
lucy,graduated,13,37.37,8.00
madlib,graduated,476,57.12,0.47
manifoldcf,graduated,65,4447.22,435.36
marmotta,graduated,15,212.18,6.47
mesos,graduated,287,1355.20,24.49
metamodel,graduated,222,58.60,15.91
metron,graduated,1515,115.64,16.74
mnemonic,graduated,53,402.61,18.49
myfaces,graduated,287,87.49,1.54
myfaces-tobago,graduated,906,148.78,63.93
mynewt-core,graduated,1333,113.54,3.64
netbeans,graduated,4070,231.58,14.70
nifi,graduated,6935,330.70,17.75
npanday,retired,4,2881.99,2123.27
nutch,graduated,393,654.02,20.09
ode,graduated,1,22.44,22.44
odftoolkit,retired,1,47.59,47.59
ofbiz,graduated,4,0.56,1.01
olingo-odata4,graduated,97,4910.88,653.13
oodt,graduated,84,423.97,31.40
oozie,graduated,41,3974.72,152.45
openejb,graduated,21,2759.82,1828.43
openjpa,graduated,72,2187.69,6.63
openmeetings,graduated,69,195.98,3.12
opennlp,graduated,411,523.87,0.93
openoffice,graduated,174,1013.18,54.90
openwebbeans,graduated,75,710.85,50.01
openwhisk,graduated,2869,86.90,2.33
openwhisk-composer,retired,10,884.13,1.03
parquet-java,graduated,1036,510.63,30.32
pdfbox,graduated,131,668.87,9.40
phoenix,graduated,1471,3043.43,4.92
photark,retired,1,5477.84,5477.84
pig,graduated,22,1814.72,19.10
plc4x,graduated,454,262.89,21.12
pluto,graduated,7,4202.68,3718.20
predictionio,graduated,329,221.93,18.30
pulsar,graduated,4887,74.99,5.49
qpid,graduated,9,2685.22,17.81
ranger,graduated,278,4424.32,221.31
rave,graduated,21,89.76,22.51
reef,graduated,1432,44.58,0.85
rocketmq,graduated,3477,156.53,0.48
roller,graduated,76,939.04,71.02
samza,graduated,915,302.87,1.22
sentry,graduated,2,577.44,1012.77
servicecomb-java-chassis,graduated,2402,63.06,0.53
servicemix,graduated,21,152.57,21.81
shindig,graduated,2,2821.03,5639.57
shiro,graduated,646,837.04,2.79
sirona,retired,6,4178.68,4170.40
sis,graduated,21,1039.14,111.96
skywalking,graduated,3469,8.90,0.42
sling,graduated,157,4266.74,355.65
solr,graduated,1900,594.46,14.60
spamassassin,graduated,2,971.27,1936.97
spark,graduated,2004,1.64,0.05
sqoop,graduated,58,5406.48,275.07
stanbol,graduated,8,7537.95,1895.26
storm,graduated,2279,149.31,13.18
stratos,graduated,207,184.92,16.08
streams,graduated,383,544.29,28.16
subversion,graduated,14,1866.97,3.15
synapse,graduated,27,1455.20,79.24
syncope,graduated,496,59.80,8.06
systemml,graduated,1694,139.25,3.48
tajo,graduated,977,113.10,21.94
tapestry-5,graduated,31,21673.68,1303.96
tashi,retired,1,368.83,368.83
tez,graduated,356,1749.00,1.17
thrift,graduated,1786,743.01,22.35
tika,graduated,434,958.57,9.71
tinkerpop,graduated,2552,117.10,10.05
trafficcontrol,graduated,3285,138.03,0.25
trafficserver,graduated,5275,188.10,3.23
trafodion,graduated,1853,0.25,0.05
tuscany-sca-2.x,graduated,22,3591.16,3116.56
twill,graduated,61,75.17,3.08
uima-uimaj,graduated,50,577.18,13.85
unomi,graduated,229,1697.31,172.27
usergrid,graduated,243,243.33,14.80
vcl,graduated,2,19576.75,38488.65
vxquery,graduated,94,179.15,26.73
whirr,graduated,3,5.11,7.17
wicket,graduated,567,427.80,22.03
wink,graduated,4,929.81,602.12
wookie,graduated,5,5422.13,5141.36
xmlbeans,graduated,16,1900.31,7.74
zeppelin,graduated,4232,168.63,10.08
zetacomponents,retired,3,825.91,99.71
zipkin,retired,1671,121.38,0.76
