Project Name,List Id,Project State,Total PRs (normalized),Merged PRs (normalized),Closed PRs (normalized),Unresolved PRs (normalized),Total Active Devs
Abdera,49,1,1.33,0.0,0.33,1.0,3
Accumulo,50,1,17.22,14.01,2.92,0.29,208
ACE,51,1,3.2,0.0,2.4,0.8,5
ActiveMQ,52,1,4.84,3.17,1.51,0.15,286
activemq-apollo,60,1,1.0,0.1,0.9,0.0,10
Airavata,53,1,6.51,4.09,1.2,1.22,69
Airflow,54,1,6.35,4.98,1.34,0.03,4890
Allura,55,1,1.6,0.6,1.0,0.0,5
Ambari,56,1,12.05,10.38,1.32,0.35,325
ant-easyant-core,100,1,3.0,2.0,1.0,0.0,1
ant-ivy,131,1,2.49,0.89,1.3,0.3,37
Any23,58,1,9.47,7.65,1.47,0.35,34
apex-core,59,1,10.45,8.1,2.31,0.03,58
Aries,61,1,5.54,2.19,3.1,0.25,79
AsterixDB,62,1,2.12,0.0,1.35,0.76,17
Atlas,63,1,1.84,0.3,1.08,0.47,152
Aurora,64,1,1.61,0.91,0.59,0.11,44
Beam,65,1,17.75,12.68,5.01,0.06,1493
Bigtop,68,1,7.49,4.23,2.1,1.16,175
Bloodhound,69,1,3.0,0.0,1.0,2.0,1
Brooklyn,70,1,2.45,2.09,0.36,0.0,22
Buildr,71,1,2.48,1.62,0.67,0.19,21
bval,66,1,17.9,14.6,3.2,0.1,10
Calcite,72,1,6.53,2.27,3.77,0.49,641
CarbonData,73,1,19.58,0.96,18.11,0.5,220
Cassandra,74,1,7.37,0.24,5.93,1.2,526
Cayenne,75,1,10.03,7.19,2.35,0.48,62
Celix,76,1,10.87,9.6,1.13,0.15,47
Chukwa,78,1,1.43,0.29,0.71,0.43,7
Clerezza,79,1,2.44,0.67,1.67,0.11,9
climate,179,1,15.2,12.89,2.17,0.14,35
CloudStack,81,1,15.48,11.33,3.81,0.34,461
commons-ognl,174,1,19.0,14.88,4.12,0.0,8
Cordova,83,1,0.22,0.2,0.02,0.0,144
CouchDB,84,1,3.13,2.46,0.64,0.04,1082
creadur-rat,198,1,14.32,12.0,2.16,0.16,31
Crunch,85,1,1.88,0.75,0.88,0.25,16
cTAKES,86,1,2.43,0.57,1.29,0.57,7
Curator,87,1,2.18,1.39,0.77,0.02,239
CXF,88,1,5.83,4.19,1.48,0.16,387
DataFu,89,1,2.67,1.53,0.93,0.2,15
db-jdo,135,1,12.75,10.88,1.62,0.25,8
Deltacloud,90,1,1.0,0.0,0.57,0.43,7
DeltaSpike,91,1,2.56,1.15,1.35,0.06,62
Derby,92,1,4.62,0.0,3.75,0.88,8
DirectMemory,94,1,4.75,0.0,1.75,3.0,4
directory-server,95,1,9.34,6.21,2.76,0.38,29
DistributedLog,96,1,6.25,0.16,5.59,0.5,32
Drill,97,1,8.25,2.92,5.17,0.16,343
Dubbo,98,1,1.81,1.31,0.48,0.02,4257
Eagle,99,1,19.71,0.43,19.08,0.2,51
Empire-db,101,1,1.33,0.58,0.5,0.25,12
ESME,102,1,0,0,0,0,0
Falcon,104,1,9.7,0.0,9.37,0.33,43
Felix,105,1,2.3,0.0,1.74,0.56,97
Fineract,106,1,14.74,11.27,3.4,0.07,292
flex-sdk,107,1,1.76,0.36,1.28,0.12,25
Flink,108,1,11.06,4.22,6.33,0.52,2360
Flume,109,1,1.92,0.29,1.21,0.42,214
Fluo,110,1,13.12,12.05,1.0,0.07,42
FreeMarker,111,1,1.53,1.03,0.45,0.05,75
FtpServer,112,1,2.0,0.0,0.8,1.2,5
Geode,113,1,41.53,29.97,11.43,0.14,190
Geronimo,114,1,9.33,0.0,2.33,7.0,3
geronimo-yoko,310,2,2.0,0.0,1.0,1.0,1
Giraph,115,1,3.83,0.0,3.05,0.78,41
Gora,116,1,5.04,3.62,0.8,0.61,56
Griffin,117,1,7.76,0.44,7.32,0.0,87
Groovy,118,1,5.57,2.57,2.95,0.04,385
guacamole-client,119,1,4.41,3.43,0.77,0.21,240
Hama,120,1,2.0,1.3,0.6,0.1,10
HAWQ,122,1,12.46,3.14,9.2,0.11,122
HCatalog,123,1,0,0,0,0,0
Helix,124,1,13.83,11.71,2.09,0.03,128
Ignite,128,1,20.09,4.05,14.81,1.23,574
Impala,129,1,1.57,0.0,1.02,0.55,47
incubator-ariatosca,256,2,11.5,8.5,2.95,0.05,20
incubator-retired-blur,260,2,0.86,0.0,0.71,0.14,7
incubator-retired-concerted,263,2,2.0,0.0,1.0,1.0,3
incubator-retired-gearpump,268,2,10.96,0.13,10.43,0.39,23
incubator-retired-hdt,271,2,1.0,0.0,0.0,1.0,1
incubator-retired-horn,274,2,6.4,4.6,1.6,0.2,5
incubator-retired-htrace,275,2,1.3,0.2,0.6,0.5,10
incubator-retired-iota,277,2,3.89,3.0,0.67,0.22,9
incubator-retired-mrql,285,2,8.5,7.75,0.5,0.25,4
incubator-retired-openaz,290,2,1.0,0.0,0.57,0.43,7
incubator-retired-pirk,292,2,10.91,0.18,10.36,0.36,11
incubator-retired-quickstep,294,2,18.1,15.1,2.8,0.2,20
incubator-retired-ripple,296,2,2.3,1.03,1.15,0.12,33
incubator-retired-s4,297,2,2.0,0.0,2.0,0.0,1
incubator-retired-slider,299,2,1.0,0.0,0.25,0.75,8
incubator-retired-wave,306,2,1.93,0.93,0.86,0.14,14
Isis,130,1,51.11,44.45,6.59,0.07,56
Jackrabbit,132,1,4.49,1.47,2.11,0.91,45
jclouds,134,1,3.11,2.5,0.61,0.0,66
Jena,136,1,9.63,8.49,1.1,0.04,248
Johnzon,137,1,2.47,1.49,0.9,0.08,51
Joshua,138,1,3.11,2.64,0.39,0.07,28
JSPWiki,139,1,18.5,4.35,13.35,0.8,20
jUDDI,140,1,23.33,4.33,13.0,6.0,3
Juneau,141,1,10.94,9.59,1.06,0.29,17
Kafka,142,1,9.01,5.05,3.83,0.13,2091
Kalumet,280,2,0,0,0,0,0
Knox,143,1,9.29,7.46,1.59,0.24,105
Kudu,144,1,1.67,0.0,1.39,0.27,33
Kylin,145,1,7.8,5.83,1.68,0.29,286
Lens,146,1,2.0,0.28,1.0,0.72,18
Lenya,147,1,0,0,0,0,0
Libcloud,148,1,2.94,0.83,2.1,0.02,622
logging-log4cxx,149,1,7.17,6.58,0.57,0.02,60
logging-log4php,152,1,1.22,0.44,0.5,0.28,18
Lucene.NET,153,1,3.75,2.99,0.69,0.08,204
Lucy,154,1,9.17,7.0,2.17,0.0,6
MADlib,155,1,12.48,4.0,8.28,0.2,50
ManifoldCF,156,1,3.29,0.36,2.86,0.07,28
Marmotta,157,1,1.58,0.54,0.71,0.33,24
Mesos,159,1,1.99,0.52,1.42,0.04,293
MetaModel,160,1,5.17,1.6,3.5,0.06,48
Metron,161,1,15.21,0.09,14.89,0.23,104
Mnemonic,162,1,13.93,12.07,1.78,0.07,27
MRUnit,164,1,1.0,0.0,0.0,1.0,1
MyFaces,166,1,17.02,15.55,1.37,0.1,49
myfaces-tobago,233,1,335.67,292.11,43.39,0.17,18
mynewt-core,167,1,13.85,12.4,1.33,0.12,227
NetBeans,168,1,5.01,4.2,0.71,0.1,1176
NiFi,169,1,9.61,1.2,8.4,0.01,1008
NPanday,287,2,16.0,0.0,5.0,11.0,1
Nutch,170,1,6.89,4.4,2.37,0.12,121
Nuvem,171,1,0,0,0,0,0
Ode,172,1,1.14,0.29,0.57,0.29,7
odftoolkit,288,2,0.75,0.0,0.0,0.75,4
OFBiz,173,1,1.08,0.0,0.6,0.48,25
olingo-odata4,175,1,2.28,0.66,1.31,0.31,67
OODT,177,1,5.1,2.3,1.83,0.97,30
Oozie,178,1,1.39,0.01,0.67,0.71,69
OpenEJB,180,1,0,0,0,0,0
OpenJPA,181,1,2.8,1.38,1.0,0.42,40
Openmeetings,182,1,2.38,1.86,0.46,0.05,56
OpenNLP,183,1,9.68,6.83,2.81,0.04,77
openoffice,184,1,7.41,5.13,1.92,0.36,39
OpenWebBeans,185,1,4.7,2.26,2.26,0.19,27
OpenWhisk,186,1,5.46,3.6,1.82,0.04,626
openwhisk-composer,262,2,2.74,2.7,0.0,0.04,23
parquet-java,187,1,3.0,1.55,1.16,0.29,499
PDFBox,188,1,1.42,0.0,1.2,0.21,137
Phoenix,189,1,7.59,2.42,4.74,0.44,269
PhotArk,291,2,0,0,0,0,0
Pig,190,1,0.98,0.0,0.73,0.24,41
PLC4X,192,1,8.94,7.71,1.17,0.05,189
Pluto,193,1,0,0,0,0,0
PredictionIO,194,1,2.15,0.97,1.09,0.09,197
Pulsar,195,1,10.96,9.2,1.52,0.25,1469
Qpid,196,1,0.71,0.0,0.64,0.07,14
Ranger,197,1,2.1,0.58,1.06,0.46,250
Rave,199,1,3.83,3.0,0.83,0.0,6
REEF,200,1,20.32,0.51,19.7,0.11,74
RocketMQ,202,1,2.11,1.23,0.81,0.07,2031
Roller,203,1,5.26,4.04,1.04,0.19,27
Samza,204,1,11.77,4.34,7.13,0.29,145
Sanselan,205,1,1.5,0.0,0.5,1.0,2
Sentry,206,1,2.2,0.0,0.4,1.8,5
servicecomb-java-chassis,207,1,6.3,5.15,1.15,0.0,517
ServiceMix,208,1,2.8,0.55,2.2,0.05,20
Shindig,209,1,1.4,0.0,0.2,1.2,5
Shiro,210,1,9.51,7.35,2.15,0.02,197
Sirona,298,2,4.25,0.0,1.5,2.75,4
SIS,211,1,3.8,2.0,1.8,0.0,10
SkyWalking,212,1,2.75,2.42,0.33,0.0,1944
Sling,213,1,2.79,0.0,2.79,0.0,94
Solr,214,1,10.0,7.55,1.77,0.68,317
SpamAssassin,215,1,0.5,0.0,0.5,0.0,4
Spark,216,1,12.47,0.0,12.42,0.05,3995
Sqoop,217,1,1.28,0.22,0.75,0.31,67
Stanbol,218,1,2.69,0.0,0.62,2.08,13
Storm,220,1,6.47,4.89,1.58,0.0,595
Stratos,221,1,12.37,4.88,7.27,0.22,41
Streams,222,1,22.79,17.38,5.21,0.21,24
Subversion,223,1,0.82,0.0,0.77,0.05,22
Synapse,224,1,4.94,3.12,1.0,0.82,17
Syncope,225,1,18.47,11.04,7.34,0.09,53
SystemML,226,1,10.34,1.06,9.05,0.24,215
Tajo,227,1,28.57,0.43,27.22,0.92,37
tapestry-5,228,1,1.39,0.58,0.79,0.03,33
Tashi,302,2,0.67,0.0,0.0,0.67,3
Tez,229,1,3.39,1.96,0.92,0.51,114
Thrift,230,1,2.96,0.84,2.07,0.05,1042
Tika,231,1,7.45,6.22,1.04,0.19,284
TinkerPop,232,1,9.23,5.76,3.36,0.12,327
trafficcontrol,234,1,24.25,18.67,5.1,0.48,231
trafficserver,235,1,19.69,16.21,3.44,0.04,491
Trafodion,236,1,24.66,21.76,2.58,0.32,76
tuscany-sca-2.x,238,1,0,0,0,0,0
Twill,239,1,3.86,0.0,3.76,0.1,21
uima-uimaj,240,1,16.55,15.75,0.6,0.2,20
Unomi,241,1,10.49,7.96,2.24,0.29,68
Usergrid,242,1,9.54,7.15,2.06,0.32,65
VCL,243,1,2.75,2.0,0.5,0.25,4
VXQuery,244,1,15.0,4.33,9.83,0.83,12
Whirr,246,1,0.88,0.0,0.38,0.5,8
Wicket,247,1,5.59,3.55,1.89,0.14,190
Wink,248,1,3.0,0.0,0.75,2.25,4
Wookie,250,1,15.0,0.0,5.0,10.0,1
XMLBeans,251,1,1.33,0.0,1.0,0.33,15
Zeppelin,252,1,5.16,0.45,4.53,0.19,950
zetacomponents,311,2,0.8,0.0,0.6,0.2,5
Zipkin,312,2,2.9,2.29,0.61,0.0,827
